Counts	Time(sec)
0	19431
2	19432
0	19433
1	19434
3	19435
0	19436
0	19437
1	19438
0	19439
2	19440
1	19442
0	19443
1	19444
2	19445
0	19446
1	19447
0	19448
1	19449
1	19450
0	19451
1	19452
0	19453
0	19454
2	19455
0	19456
1	19457
0	19458
0	19459
1	19460
0	19461
0	19462
1	19463
1	19464
0	19465
0	19466
0	19467
0	19468
0	19469
1	19470
0	19471
1	19472
1	19473
2	19474
0	19475
1	19476
1	19477
0	19478
1	19479
1	19480
0	19481
1	19482
0	19483
1	19484
0	19485
0	19486
0	19487
0	19488
0	19489
2	19490
2	19491
0	19492
1	19493
2	19494
0	19495
1	19496
0	19497
2	19498
0	19499
1	19500
1	19501
2	19502
0	19503
0	19504
0	19505
0	19506
1	19507
0	19508
0	19509
1	19510
0	19511
1	19512
1	19513
1	19514
1	19515
1	19516
1	19517
1	19518
0	19519
1	19520
0	19521
1	19522
1	19523
0	19524
0	19525
0	19526
1	19527
2	19528
1	19529
0	19530
1	19531
1	19532
1	19533
0	19534
0	19535
1	19536
0	19537
1	19538
0	19539
1	19540
0	19541
1	19542
0	19543
1	19544
1	19545
2	19546
1	19547
1	19548
0	19549
1	19550
2	19551
1	19552
1	19553
0	19554
1	19555
1	19556
1	19557
0	19558
0	19559
0	19560
0	19561
0	19562
0	19563
1	19564
1	19565
0	19566
0	19567
1	19568
1	19569
0	19570
0	19571
0	19572
0	19573
1	19574
1	19575
1	19576
0	19577
1	19578
0	19579
1	19580
0	19581
0	19582
0	19583
1	19584
1	19585
0	19586
3	19587
1	19588
0	19589
0	19590
2	19591
1	19592
1	19593
1	19594
0	19595
0	19596
0	19597
0	19598
0	19599
1	19600
0	19601
1	19602
1	19603
0	19604
0	19605
0	19606
0	19607
0	19608
0	19609
1	19610
1	19611
1	19612
1	19613
0	19614
1	19615
1	19616
0	19617
0	19618
0	19619
0	19620
1	19621
0	19622
2	19623
0	19624
0	19625
0	19626
1	19627
3	19628
0	19629
0	19630
0	19631
2	19632
3	19633
1	19634
1	19635
1	19636
0	19637
1	19638
2	19639
0	19640
0	19641
1	19642
0	19643
3	19644
2	19645
1	19646
2	19647
0	19648
1	19649
0	19650
0	19651
0	19652
0	19653
1	19654
0	19655
2	19656
0	19657
0	19658
0	19659
0	19660
1	19661
2	19662
1	19663
0	19664
1	19665
0	19666
1	19667
1	19668
0	19669
1	19670
0	19671
2	19672
0	19673
1	19674
2	19675
1	19676
1	19677
1	19678
1	19679
3	19680
0	19681
0	19682
0	19683
0	19684
1	19685
2	19686
1	19687
3	19688
0	19689
0	19690
0	19691
0	19692
0	19693
1	19694
0	19695
0	19696
0	19697
1	19698
2	19699
0	19700
1	19701
1	19702
1	19703
0	19704
1	19705
0	19706
1	19707
0	19708
1	19709
1	19710
0	19711
1	19712
0	19713
1	19714
1	19715
1	19716
1	19717
0	19718
1	19719
1	19720
3	19721
0	19722
1	19723
0	19724
0	19725
1	19726
0	19727
0	19728
0	19729
4	19730
0	19731
0	19732
0	19733
0	19734
0	19735
1	19736
3	19737
0	19738
2	19739
1	19740
0	19741
3	19742
0	19743
0	19744
2	19745
0	19746
2	19747
1	19748
1	19749
0	19750
0	19751
0	19752
0	19753
0	19754
0	19755
0	19756
0	19757
1	19758
0	19759
0	19760
0	19761
2	19762
0	19763
1	19764
1	19765
0	19766
0	19767
0	19768
2	19769
0	19770
0	19771
1	19772
0	19773
1	19774
1	19775
1	19776
0	19777
0	19778
1	19779
0	19780
1	19781
0	19782
1	19783
2	19784
1	19785
1	19786
1	19787
2	19788
2	19789
1	19790
0	19791
1	19792
0	19793
0	19794
1	19795
1	19796
1	19797
1	19798
0	19799
0	19800
0	19801
1	19802
0	19803
1	19804
1	19805
0	19806
1	19807
0	19808
0	19809
0	19810
2	19811
0	19812
1	19813
2	19814
0	19815
0	19816
1	19817
1	19818
1	19819
0	19820
0	19821
1	19822
0	19823
1	19824
1	19825
1	19826
1	19827
0	19828
0	19829
1	19830
0	19831
0	19832
0	19833
0	19834
0	19835
0	19836
1	19837
2	19838
0	19839
2	19840
0	19841
1	19842
0	19843
1	19844
0	19845
0	19846
1	19847
1	19848
1	19849
0	19850
0	19851
0	19852
1	19853
1	19854
0	19855
0	19856
0	19857
0	19858
0	19859
1	19860
1	19862
1	19863
1	19864
1	19865
2	19866
2	19867
0	19868
0	19869
0	19870
0	19871
0	19872
0	19873
0	19874
1	19875
2	19876
1	19877
1	19878
0	19879
0	19880
0	19881
0	19882
0	19883
0	19884
0	19885
2	19886
0	19887
0	19888
0	19889
1	19890
0	19891
0	19892
0	19893
0	19894
2	19895
1	19896
2	19897
0	19898
0	19899
0	19900
0	19901
1	19902
1	19903
0	19904
0	19905
1	19906
0	19907
0	19908
1	19909
0	19910
1	19911
0	19912
1	19913
0	19914
3	19915
0	19916
1	19917
0	19918
1	19919
1	19920
0	19921
0	19922
1	19923
1	19924
1	19925
0	19926
1	19927
1	19928
0	19929
0	19930
0	19931
0	19932
0	19933
1	19934
0	19935
0	19936
0	19937
0	19938
0	19939
0	19940
1	19941
0	19942
2	19943
0	19944
1	19945
0	19946
1	19947
0	19948
2	19949
1	19950
1	19951
0	19952
2	19953
0	19954
0	19955
1	19956
0	19957
0	19958
0	19959
3	19960
1	19961
1	19962
0	19963
0	19964
2	19965
0	19966
0	19967
1	19968
2	19969
0	19970
0	19971
1	19972
0	19973
1	19974
1	19975
0	19976
2	19977
0	19978
0	19979
0	19980
1	19981
0	19982
1	19983
1	19984
0	19985
0	19986
1	19987
1	19988
0	19989
0	19990
0	19991
0	19992
0	19993
1	19994
0	19995
1	19996
1	19997
1	19998
1	19999
0	20000
1	20001
0	20002
0	20003
0	20004
0	20005
1	20006
0	20007
0	20008
0	20009
2	20010
0	20011
1	20012
1	20013
1	20014
0	20015
3	20016
0	20017
1	20018
1	20019
1	20020
0	20021
0	20022
1	20023
3	20024
2	20025
1	20026
0	20027
0	20028
0	20029
1	20030
0	20031
0	20032
0	20033
0	20034
0	20035
0	20036
0	20037
0	20038
0	20039
0	20040
1	20041
1	20042
2	20043
0	20044
0	20045
0	20046
1	20047
0	20048
1	20049
0	20050
0	20051
2	20052
1	20053
0	20054
0	20055
0	20056
1	20057
0	20058
0	20059
1	20060
1	20061
1	20062
0	20063
0	20064
0	20065
1	20066
1	20067
1	20068
1	20069
1	20070
1	20071
1	20072
1	20073
1	20074
1	20075
1	20076
0	20077
1	20078
0	20079
2	20080
4	20081
1	20082
1	20083
0	20084
0	20085
0	20086
0	20087
1	20088
1	20089
0	20090
0	20091
1	20092
1	20093
3	20094
1	20095
0	20096
3	20097
0	20098
2	20099
0	20100
1	20101
0	20102
0	20103
0	20104
0	20105
0	20106
1	20107
0	20108
0	20109
1	20110
1	20111
0	20112
0	20113
3	20114
1	20115
1	20116
0	20117
0	20118
0	20119
0	20120
0	20121
1	20122
1	20123
0	20124
0	20125
2	20126
3	20127
0	20128
0	20129
0	20130
0	20131
2	20132
1	20133
0	20134
1	20135
1	20136
1	20137
1	20138
1	20139
0	20140
0	20141
0	20142
0	20143
0	20144
0	20145
0	20146
1	20147
0	20148
0	20149
2	20150
2	20151
2	20152
1	20153
1	20154
1	20155
2	20156
1	20157
0	20158
1	20159
2	20160
2	20161
2	20162
2	20163
0	20164
1	20165
2	20166
0	20167
1	20168
1	20169
2	20170
0	20171
0	20172
2	20173
2	20174
0	20175
1	20176
0	20177
0	20178
1	20179
0	20180
1	20181
2	20182
0	20183
0	20184
0	20185
1	20186
0	20187
0	20188
0	20189
0	20190
1	20191
1	20192
0	20193
1	20194
2	20195
0	20196
0	20197
5	20198
2	20199
1	20200
0	20201
1	20202
2	20203
0	20204
0	20205
1	20206
0	20207
0	20208
0	20209
1	20210
1	20211
0	20212
1	20213
1	20214
2	20215
2	20216
0	20217
1	20218
0	20219
1	20220
1	20221
1	20222
0	20223
3	20224
0	20225
1	20226
1	20227
1	20228
0	20229
0	20230
1	20231
1	20232
1	20233
0	20234
0	20235
0	20236
1	20237
0	20238
0	20239
2	20240
0	20241
1	20242
1	20243
1	20244
1	20245
1	20246
0	20247
1	20248
0	20249
0	20250
1	20251
0	20252
1	20253
0	20254
0	20255
1	20256
3	20257
0	20258
0	20259
0	20260
0	20261
2	20262
1	20263
0	20264
2	20265
0	20266
1	20267
1	20268
0	20269
0	20270
0	20271
1	20272
0	20273
0	20274
1	20275
0	20276
0	20277
1	20278
1	20279
1	20280
0	20282
0	20283
0	20284
0	20285
0	20286
0	20287
1	20288
2	20289
1	20290
1	20291
2	20292
1	20293
1	20294
1	20295
0	20296
0	20297
0	20298
0	20299
1	20300
0	20301
0	20302
0	20303
0	20304
0	20305
1	20306
1	20307
2	20308
1	20309
0	20310
0	20311
1	20312
0	20313
0	20314
0	20315
0	20316
0	20317
0	20318
0	20319
0	20320
0	20321
2	20322
0	20323
0	20324
1	20325
0	20326
0	20327
0	20328
0	20329
1	20330
1	20331
1	20332
1	20333
0	20334
1	20335
0	20336
3	20337
1	20338
0	20339
0	20340
0	20341
2	20342
0	20343
1	20344
2	20345
0	20346
1	20347
0	20348
1	20349
0	20350
0	20351
0	20352
1	20353
1	20354
1	20355
1	20356
0	20357
0	20358
0	20359
1	20360
1	20361
1	20362
0	20363
1	20364
1	20365
0	20366
1	20367
0	20368
0	20369
1	20370
0	20371
0	20372
0	20373
0	20374
0	20375
0	20376
0	20377
0	20378
1	20379
0	20380
1	20381
1	20382
0	20383
0	20384
2	20385
1	20386
1	20387
0	20388
0	20389
1	20390
0	20391
2	20392
1	20393
0	20394
1	20395
0	20396
0	20397
0	20398
0	20399
0	20400
1	20401
1	20402
0	20403
2	20404
0	20405
3	20406
0	20407
0	20408
0	20409
1	20410
1	20411
1	20412
2	20413
0	20414
2	20415
0	20416
3	20417
1	20418
0	20419
0	20420
0	20421
1	20422
0	20423
1	20424
1	20425
0	20426
0	20427
0	20428
0	20429
0	20430
0	20431
0	20432
1	20433
0	20434
0	20435
1	20436
1	20437
0	20438
0	20439
0	20440
0	20441
2	20442
0	20443
2	20444
0	20445
1	20446
2	20447
0	20448
2	20449
1	20450
0	20451
0	20452
1	20453
0	20454
0	20455
1	20456
2	20457
1	20458
0	20459
0	20460
0	20461
0	20462
2	20463
0	20464
0	20465
2	20466
1	20467
0	20468
1	20469
2	20470
0	20471
0	20472
1	20473
2	20474
0	20475
3	20476
2	20477
1	20478
1	20479
1	20480
0	20481
0	20482
0	20483
1	20484
1	20485
1	20486
1	20487
1	20488
1	20489
0	20490
1	20491
2	20492
1	20493
1	20494
1	20495
1	20496
2	20497
0	20498
4	20499
1	20500
0	20501
0	20502
0	20503
1	20504
2	20505
1	20506
0	20507
0	20508
0	20509
0	20510
2	20511
3	20512
0	20513
2	20514
1	20515
3	20516
1	20517
1	20518
0	20519
0	20520
0	20521
0	20522
0	20523
1	20524
1	20525
0	20526
0	20527
0	20528
0	20529
1	20530
1	20531
2	20532
1	20533
0	20534
1	20535
0	20536
3	20537
1	20538
0	20539
1	20540
1	20541
0	20542
0	20543
1	20544
0	20545
0	20546
1	20547
0	20548
0	20549
0	20550
0	20551
1	20552
0	20553
0	20554
0	20555
0	20556
0	20557
0	20558
0	20559
0	20560
0	20561
1	20562
0	20563
0	20564
0	20565
0	20566
0	20567
1	20568
1	20569
0	20570
2	20571
0	20572
0	20573
0	20574
0	20575
2	20576
0	20577
1	20578
0	20579
0	20580
0	20581
0	20582
2	20583
1	20584
1	20585
0	20586
1	20587
1	20588
1	20589
1	20590
0	20591
1	20592
2	20593
0	20594
0	20595
0	20596
1	20597
2	20598
0	20599
0	20600
0	20601
0	20602
1	20603
1	20604
2	20605
0	20606
1	20607
0	20608
2	20609
1	20610
0	20611
1	20612
1	20613
1	20614
2	20615
0	20616
2	20617
0	20618
1	20619
2	20620
1	20621
1	20622
0	20623
0	20624
1	20625
2	20626
1	20627
0	20628
0	20629
1	20630
0	20631
2	20632
0	20633
0	20634
0	20635
2	20636
0	20637
0	20638
0	20639
1	20640
0	20641
0	20642
1	20643
1	20644
0	20645
1	20646
0	20647
2	20648
1	20649
1	20650
1	20651
0	20652
2	20653
1	20654
0	20655
1	20656
0	20657
0	20658
0	20659
1	20660
0	20661
0	20662
0	20663
1	20664
0	20665
1	20666
0	20667
1	20668
1	20669
0	20670
0	20671
2	20672
2	20673
0	20674
1	20675
0	20676
0	20677
0	20678
0	20679
0	20680
1	20681
1	20682
0	20683
0	20684
1	20685
0	20686
1	20687
1	20688
3	20689
1	20690
1	20691
3	20692
2	20693
2	20694
2	20695
1	20696
0	20697
0	20698
1	20699
1	20700
0	20702
1	20703
0	20704
0	20705
0	20706
1	20707
1	20708
0	20709
1	20710
1	20711
0	20712
1	20713
4	20714
1	20715
0	20716
1	20717
1	20718
0	20719
0	20720
1	20721
1	20722
0	20723
2	20724
1	20725
1	20726
0	20727
1	20728
2	20729
0	20730
0	20731
2	20732
5	20733
0	20734
1	20735
1	20736
1	20737
0	20738
0	20739
0	20740
2	20741
1	20742
0	20743
0	20744
0	20745
2	20746
0	20747
0	20748
1	20749
2	20750
1	20751
0	20752
0	20753
0	20754
0	20755
1	20756
0	20757
1	20758
1	20759
1	20760
1	20761
0	20762
0	20763
0	20764
0	20765
0	20766
1	20767
0	20768
1	20769
3	20770
0	20771
1	20772
0	20773
0	20774
0	20775
0	20776
0	20777
0	20778
1	20779
0	20780
0	20781
0	20782
2	20783
1	20784
0	20785
0	20786
1	20787
1	20788
1	20789
0	20790
2	20791
0	20792
0	20793
0	20794
2	20795
0	20796
0	20797
1	20798
0	20799
0	20800
0	20801
1	20802
2	20803
1	20804
0	20805
0	20806
0	20807
2	20808
0	20809
0	20810
0	20811
1	20812
0	20813
1	20814
2	20815
1	20816
1	20817
0	20818
0	20819
1	20820
3	20821
0	20822
0	20823
0	20824
1	20825
1	20826
0	20827
0	20828
1	20829
3	20830
1	20831
2	20832
2	20833
0	20834
1	20835
1	20836
1	20837
1	20838
0	20839
0	20840
0	20841
1	20842
1	20843
0	20844
0	20845
0	20846
0	20847
1	20848
0	20849
2	20850
0	20851
0	20852
0	20853
0	20854
0	20855
1	20856
0	20857
1	20858
0	20859
0	20860
0	20861
1	20862
0	20863
2	20864
1	20865
1	20866
3	20867
0	20868
0	20869
1	20870
1	20871
0	20872
0	20873
0	20874
0	20875
0	20876
2	20877
0	20878
0	20879
1	20880
1	20881
1	20882
0	20883
0	20884
0	20885
2	20886
1	20887
2	20888
3	20889
1	20890
1	20891
2	20892
0	20893
0	20894
0	20895
1	20896
1	20897
2	20898
0	20899
0	20900
1	20901
2	20902
3	20903
1	20904
1	20905
0	20906
1	20907
1	20908
0	20909
2	20910
1	20911
0	20912
0	20913
0	20914
0	20915
1	20916
1	20917
2	20918
1	20919
0	20920
1	20921
0	20922
0	20923
0	20924
1	20925
0	20926
2	20927
0	20928
0	20929
0	20930
1	20931
1	20932
1	20933
0	20934
2	20935
0	20936
0	20937
0	20938
1	20939
1	20940
1	20941
1	20942
0	20943
0	20944
1	20945
0	20946
0	20947
1	20948
0	20949
0	20950
1	20951
2	20952
1	20953
0	20954
1	20955
0	20956
0	20957
2	20958
0	20959
1	20960
2	20961
1	20962
0	20963
1	20964
2	20965
0	20966
2	20967
0	20968
1	20969
0	20970
0	20971
1	20972
1	20973
1	20974
2	20975
0	20976
1	20977
1	20978
1	20979
0	20980
0	20981
0	20982
0	20983
0	20984
1	20985
0	20986
2	20987
0	20988
1	20989
0	20990
1	20991
0	20992
1	20993
0	20994
1	20995
1	20996
0	20997
0	20998
1	20999
0	21000
1	21001
0	21002
1	21003
1	21004
2	21005
0	21006
0	21007
0	21008
1	21009
0	21010
2	21011
0	21012
1	21013
0	21014
0	21015
0	21016
3	21017
2	21018
1	21019
1	21020
0	21021
1	21022
1	21023
0	21024
0	21025
0	21026
0	21027
0	21028
0	21029
4	21030
0	21031
0	21032
2	21033
1	21034
0	21035
0	21036
0	21037
1	21038
0	21039
0	21040
0	21041
0	21042
0	21043
1	21044
0	21045
0	21046
1	21047
0	21048
0	21049
0	21050
0	21051
0	21052
0	21053
1	21054
0	21055
0	21056
0	21057
1	21058
2	21059
1	21060
0	21062
0	21063
1	21064
1	21065
1	21066
1	21067
1	21068
2	21069
0	21070
0	21071
0	21072
0	21073
3	21074
0	21075
1	21076
0	21077
1	21078
0	21079
0	21080
1	21081
1	21082
1	21083
1	21084
0	21085
0	21086
0	21087
1	21088
0	21089
0	21090
2	21091
0	21092
1	21093
0	21094
1	21095
1	21096
0	21097
0	21098
0	21099
1	21100
0	21101
1	21102
1	21103
0	21104
1	21105
1	21106
0	21107
0	21108
0	21109
1	21110
0	21111
2	21112
3	21113
1	21114
0	21115
1	21116
2	21117
1	21118
0	21119
0	21120
0	21121
1	21122
1	21123
0	21124
0	21125
2	21126
0	21127
0	21128
1	21129
3	21130
1	21131
2	21132
1	21133
1	21134
3	21135
2	21136
2	21137
1	21138
0	21139
0	21140
0	21141
0	21142
0	21143
0	21144
0	21145
3	21146
0	21147
2	21148
1	21149
0	21150
1	21151
1	21152
0	21153
0	21154
0	21155
0	21156
4	21157
0	21158
0	21159
0	21160
2	21161
0	21162
1	21163
0	21164
2	21165
1	21166
1	21167
1	21168
0	21169
2	21170
0	21171
0	21172
1	21173
1	21174
0	21175
2	21176
1	21177
1	21178
2	21179
0	21180
0	21181
0	21182
1	21183
1	21184
1	21185
1	21186
0	21187
0	21188
0	21189
0	21190
2	21191
0	21192
0	21193
0	21194
1	21195
0	21196
1	21197
0	21198
0	21199
0	21200
0	21201
0	21202
0	21203
0	21204
0	21205
1	21206
2	21207
2	21208
0	21209
2	21210
0	21211
2	21212
0	21213
0	21214
0	21215
1	21216
0	21217
0	21218
0	21219
0	21220
0	21221
0	21222
1	21223
0	21224
0	21225
1	21226
0	21227
0	21228
1	21229
0	21230
2	21231
0	21232
1	21233
2	21234
0	21235
0	21236
2	21237
0	21238
1	21239
0	21240
1	21241
0	21242
0	21243
0	21244
1	21245
0	21246
0	21247
0	21248
0	21249
2	21250
1	21251
0	21252
0	21253
2	21254
1	21255
1	21256
0	21257
0	21258
2	21259
0	21260
0	21261
2	21262
1	21263
0	21264
3	21265
2	21266
0	21267
0	21268
0	21269
1	21270
0	21271
2	21272
1	21273
0	21274
0	21275
0	21276
1	21277
0	21278
1	21279
0	21280
1	21281
2	21282
1	21283
0	21284
1	21285
0	21286
0	21287
0	21288
1	21289
1	21290
2	21291
1	21292
1	21293
0	21294
1	21295
0	21296
0	21297
0	21298
1	21299
0	21300
1	21301
0	21302
0	21303
0	21304
1	21305
0	21306
0	21307
0	21308
1	21309
0	21310
1	21311
1	21312
1	21313
0	21314
1	21315
0	21316
1	21317
0	21318
1	21319
0	21320
0	21321
1	21322
1	21323
1	21324
0	21325
0	21326
1	21327
0	21328
0	21329
0	21330
0	21331
0	21332
0	21333
0	21334
0	21335
1	21336
0	21337
0	21338
0	21339
0	21340
1	21341
0	21342
1	21343
0	21344
1	21345
0	21346
0	21347
1	21348
0	21349
1	21350
1	21351
0	21352
1	21353
0	21354
0	21355
1	21356
0	21357
2	21358
1	21359
1	21360
1	21361
0	21362
2	21363
0	21364
0	21365
0	21366
0	21367
2	21368
3	21369
1	21370
0	21371
1	21372
1	21373
0	21374
0	21375
0	21376
0	21377
0	21378
0	21379
0	21380
1	21381
0	21382
0	21383
1	21384
3	21385
1	21386
0	21387
1	21388
0	21389
0	21390
1	21391
0	21392
1	21393
1	21394
0	21395
0	21396
0	21397
1	21398
0	21399
1	21400
2	21401
0	21402
0	21403
0	21404
0	21405
1	21406
0	21407
0	21408
1	21409
2	21410
1	21411
0	21412
0	21413
0	21414
3	21415
0	21416
0	21417
0	21418
0	21419
3	21420
0	21421
0	21422
0	21423
0	21424
0	21425
2	21426
1	21427
1	21428
1	21429
0	21430
0	21431
3	21432
0	21433
0	21434
0	21435
0	21436
0	21437
1	21438
1	21439
1	21440
3	21441
0	21442
0	21443
0	21444
0	21445
2	21446
0	21447
0	21448
0	21449
0	21450
1	21451
0	21452
2	21453
1	21454
0	21455
1	21456
0	21457
1	21458
0	21459
0	21460
1	21461
1	21462
0	21463
1	21464
0	21465
2	21466
0	21467
0	21468
0	21469
3	21470
0	21471
0	21472
2	21473
0	21474
1	21475
0	21476
0	21477
0	21478
0	21479
0	21480
0	21482
0	21483
0	21484
0	21485
4	21486
4	21487
3	21488
0	21489
1	21490
3	21491
2	21492
0	21493
1	21494
0	21495
1	21496
0	21497
1	21498
1	21499
0	21500
1	21501
0	21502
0	21503
1	21504
0	21505
1	21506
0	21507
0	21508
2	21509
0	21510
0	21511
1	21512
0	21513
0	21514
1	21515
0	21516
0	21517
0	21518
0	21519
1	21520
0	21521
1	21522
3	21523
0	21524
1	21525
0	21526
0	21527
1	21528
0	21529
1	21530
0	21531
2	21532
1	21533
0	21534
0	21535
1	21536
0	21537
0	21538
0	21539
0	21540
2	21541
0	21542
0	21543
1	21544
0	21545
0	21546
1	21547
1	21548
2	21549
0	21550
1	21551
3	21552
2	21553
1	21554
1	21555
0	21556
1	21557
0	21558
0	21559
0	21560
0	21561
3	21562
0	21563
1	21564
1	21565
0	21566
3	21567
0	21568
1	21569
0	21570
1	21571
0	21572
0	21573
0	21574
0	21575
0	21576
1	21577
1	21578
2	21579
0	21580
1	21581
0	21582
0	21583
0	21584
0	21585
1	21586
3	21587
1	21588
2	21589
0	21590
0	21591
1	21592
0	21593
2	21594
0	21595
0	21596
0	21597
0	21598
1	21599
0	21600
0	21601
0	21602
0	21603
0	21604
3	21605
3	21606
1	21607
0	21608
0	21609
0	21610
0	21611
1	21612
1	21613
0	21614
1	21615
2	21616
0	21617
0	21618
0	21619
1	21620
1	21621
0	21622
2	21623
2	21624
0	21625
0	21626
1	21627
0	21628
0	21629
2	21630
0	21631
1	21632
2	21633
2	21634
4	21635
1	21636
0	21637
1	21638
1	21639
